Format Version,1.25,Take Name,G4 ML Take 2025-11-28_00_018,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-11-28 01.06.08.398 PM,Capture Start Frame,721212,Total Frames in Take,1177,Total Exported Frames,1177,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium
,ID,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92
,Parent,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,-0.001973,-0.727472,0.003902,-0.686123,-215.001984,90.031136,83.672089
1,0.008333,-0.001979,-0.727505,0.004146,-0.686087,-215.000824,90.030678,83.673119
2,0.016667,-0.001774,-0.727611,0.004095,-0.685976,-214.998077,90.032890,83.670464
3,0.025000,-0.001735,-0.727584,0.003557,-0.686008,-215.002792,90.035034,83.671860
4,0.033333,-0.001599,-0.727559,0.003733,-0.686033,-214.998367,90.034538,83.670387
5,0.041667,-0.001792,-0.727631,0.003774,-0.685956,-214.999054,90.033432,83.669373
6,0.050000,-0.001824,-0.727629,0.003850,-0.685958,-214.999390,90.031670,83.667137
7,0.058333,-0.001801,-0.727664,0.003922,-0.685920,-215.000336,90.031090,83.667168
8,0.066667,-0.001735,-0.727673,0.003891,-0.685911,-215.000992,90.030952,83.667404
9,0.075000,-0.001491,-0.727732,0.003668,-0.685850,-215.001099,90.035362,83.665649
10,0.083333,-0.001685,-0.727547,0.003591,-0.686046,-215.003799,90.035896,83.670662
11,0.091667,-0.001603,-0.727447,0.003448,-0.686153,-215.002869,90.035233,83.673241
12,0.100000,-0.001528,-0.727560,0.003604,-0.686032,-214.999359,90.033607,83.671089
13,0.108333,-0.001637,-0.727592,0.003461,-0.685999,-215.004318,90.033783,83.670601
14,0.116667,-0.001516,-0.727593,0.003686,-0.685998,-215.000626,90.032974,83.668625
15,0.125000,-0.001908,-0.727545,0.003938,-0.686046,-215.003418,90.030373,83.671066
16,0.133333,-0.001667,-0.727640,0.003871,-0.685946,-215.000488,90.033165,83.667412
17,0.141667,-0.001581,-0.727555,0.003580,-0.686038,-215.004349,90.034691,83.670380
18,0.150000,-0.001571,-0.727490,0.003249,-0.686109,-215.002960,90.036385,83.672104
