Format Version,1.25,Take Name,Take 2025-11-27 02.41.14 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-11-27 02.41.15.162 PM,Capture Start Frame,1567586,Total Frames in Take,1150,Total Exported Frames,1150,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium
,ID,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92
,Parent,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,0.002482,0.022560,-0.003637,0.999736,-215.592407,90.109894,84.395943
1,0.008333,0.002933,0.022491,-0.003153,0.999738,-215.606659,90.108681,84.394821
2,0.016667,0.003469,0.022657,-0.002330,0.999735,-215.617020,90.111069,84.390732
3,0.025000,0.003252,0.022660,-0.002093,0.999736,-215.627319,90.113571,84.388260
4,0.033333,0.003018,0.022698,-0.001730,0.999736,-215.634659,90.114624,84.387817
5,0.041667,0.003036,0.022733,-0.001333,0.999736,-215.643066,90.117424,84.386482
6,0.050000,0.002133,0.022897,0.000010,0.999736,-215.648239,90.109116,84.391693
7,0.058333,0.002030,0.023082,0.000344,0.999731,-215.656754,90.108574,84.393349
8,0.066667,0.002002,0.023088,0.000630,0.999731,-215.664368,90.108467,84.393318
9,0.075000,0.002134,0.023133,0.000845,0.999730,-215.672394,90.109947,84.392265
10,0.083333,0.002170,0.023114,0.001045,0.999730,-215.680023,90.112183,84.392387
11,0.091667,0.002024,0.023126,0.001226,0.999730,-215.688187,90.112099,84.392891
12,0.100000,0.001960,0.023224,0.001382,0.999727,-215.697357,90.111801,84.392609
13,0.108333,0.001893,0.023298,0.001682,0.999725,-215.707581,90.112679,84.391472
14,0.116667,0.001837,0.023335,0.001971,0.999724,-215.718964,90.114899,84.390778
15,0.125000,0.001631,0.023286,0.002378,0.999725,-215.729858,90.115356,84.389580
16,0.133333,0.001672,0.023317,0.002707,0.999723,-215.741089,90.115974,84.386810
17,0.141667,0.001664,0.023424,0.002797,0.999720,-215.754196,90.118378,84.385414
18,0.150000,0.000569,0.023137,0.003416,0.999726,-215.768433,90.126358,84.383736
19,0.158333,0.000119,0.023197,0.003699,0.999724,-215.779190,90.129982,84.381622
