Format Version,1.25,Take Name,Take 2025-11-27 05.47.01 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-11-27 05.47.02.336 PM,Capture Start Frame,306739,Total Frames in Take,925,Total Exported Frames,925,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium
,ID,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92
,Parent,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,-0.014902,0.999557,0.009059,-0.024105,-215.881653,90.146500,82.953644
1,0.008333,-0.014890,0.999558,0.008973,-0.024110,-215.881042,90.146927,82.954414
2,0.016667,-0.014769,0.999559,0.009022,-0.024131,-215.880585,90.146454,82.953285
3,0.025000,-0.014923,0.999559,0.008886,-0.024098,-215.880371,90.146431,82.953224
4,0.033333,-0.015011,0.999557,0.009008,-0.024056,-215.880829,90.146690,82.954163
5,0.041667,-0.014942,0.999558,0.009004,-0.024071,-215.880554,90.145729,82.953575
6,0.050000,-0.015094,0.999556,0.008935,-0.024074,-215.882278,90.145645,82.955132
7,0.058333,-0.015065,0.999555,0.009022,-0.024112,-215.883224,90.145599,82.955978
8,0.066667,-0.015130,0.999554,0.008915,-0.024148,-215.884476,90.145439,82.956161
9,0.075000,-0.015223,0.999552,0.009006,-0.024153,-215.885452,90.146072,82.956627
10,0.083333,-0.015266,0.999551,0.009018,-0.024162,-215.886383,90.145103,82.956223
11,0.091667,-0.015239,0.999552,0.008983,-0.024130,-215.887024,90.145027,82.957481
12,0.100000,-0.015136,0.999555,0.008933,-0.024087,-215.886688,90.145027,82.958076
13,0.108333,-0.014927,0.999556,0.009065,-0.024129,-215.886826,90.145554,82.959457
14,0.116667,-0.014974,0.999556,0.009000,-0.024120,-215.886948,90.145706,82.959503
15,0.125000,-0.014882,0.999558,0.008933,-0.024139,-215.887283,90.145180,82.959709
16,0.133333,-0.014811,0.999560,0.008908,-0.024110,-215.888092,90.145157,82.960548
17,0.141667,-0.014799,0.999560,0.008895,-0.024123,-215.888641,90.146133,82.961540
18,0.150000,-0.014818,0.999558,0.008990,-0.024149,-215.889160,90.146095,82.961639
