Format Version,1.25,Take Name,G4 MR Take 2025-11-28_00_00_018,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-11-28 01.17.02.360 PM,Capture Start Frame,799686,Total Frames in Take,1096,Total Exported Frames,1096,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium
,ID,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92
,Parent,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,-0.001168,-0.729832,0.003314,-0.683617,-214.994553,90.037933,83.668465
1,0.008333,-0.001051,-0.729839,0.003179,-0.683611,-214.993759,90.037407,83.667740
2,0.016667,-0.001125,-0.729823,0.003148,-0.683628,-214.994781,90.038040,83.669243
3,0.025000,-0.000952,-0.729872,0.003291,-0.683575,-214.993958,90.037582,83.667511
4,0.033333,-0.000922,-0.729912,0.003329,-0.683532,-214.995407,90.039093,83.668213
5,0.041667,-0.000993,-0.729883,0.003415,-0.683562,-214.996750,90.038612,83.668213
6,0.050000,-0.001127,-0.729888,0.003255,-0.683558,-214.996841,90.038719,83.667282
7,0.058333,-0.001124,-0.729889,0.003173,-0.683558,-214.996933,90.038696,83.668152
8,0.066667,-0.001009,-0.729878,0.003279,-0.683568,-214.997559,90.036537,83.667015
9,0.075000,-0.001139,-0.729895,0.003146,-0.683551,-214.998444,90.036346,83.667786
10,0.083333,-0.001058,-0.729870,0.003099,-0.683578,-214.998383,90.036301,83.668434
11,0.091667,-0.000952,-0.729832,0.003112,-0.683619,-214.998672,90.036377,83.669037
12,0.100000,-0.001069,-0.729874,0.003209,-0.683573,-214.997833,90.036446,83.668961
13,0.108333,-0.000986,-0.729871,0.003272,-0.683577,-214.997833,90.037262,83.668312
14,0.116667,-0.001057,-0.729867,0.003243,-0.683581,-214.998154,90.036766,83.669640
15,0.125000,-0.000957,-0.729888,0.003140,-0.683559,-214.996628,90.037415,83.668594
16,0.133333,-0.001092,-0.729883,0.003209,-0.683564,-214.996552,90.036278,83.668861
17,0.141667,-0.001014,-0.729832,0.003056,-0.683619,-214.996002,90.037201,83.669312
18,0.150000,-0.001065,-0.729878,0.003039,-0.683570,-214.994019,90.037514,83.668839
