1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.959999999999999964e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.939999999999999947e+00
1.360000000000000098e-01,-3.019999999999999907e-01,-1.899999999999999911e+00
1.360000000000000098e-01,-3.059999999999999942e-01,-2.149999999999999911e+00
1.360000000000000098e-01,-3.109999999999999987e-01,2.919999999999999929e+00
1.360000000000000098e-01,-3.200000000000000067e-01,-2.979999999999999982e+00
1.360000000000000098e-01,-3.280000000000000138e-01,-1.939999999999999947e+00
1.360000000000000098e-01,-3.360000000000000209e-01,-1.800000000000000044e+00
1.360000000000000098e-01,-3.400000000000000244e-01,-1.820000000000000062e+00
1.360000000000000098e-01,-3.430000000000000271e-01,-1.840000000000000080e+00
1.360000000000000098e-01,-3.509999999999999787e-01,-1.850000000000000089e+00
1.360000000000000098e-01,-3.559999999999999831e-01,-1.850000000000000089e+00
1.360000000000000098e-01,-3.619999999999999885e-01,-1.860000000000000098e+00
1.360000000000000098e-01,-3.669999999999999929e-01,-1.860000000000000098e+00
1.360000000000000098e-01,-3.709999999999999964e-01,-1.850000000000000089e+00
1.360000000000000098e-01,-3.800000000000000044e-01,-1.830000000000000071e+00
1.360000000000000098e-01,-3.830000000000000071e-01,-1.810000000000000053e+00
1.360000000000000098e-01,-3.920000000000000151e-01,-1.810000000000000053e+00
1.360000000000000098e-01,-3.950000000000000178e-01,-1.810000000000000053e+00
1.360000000000000098e-01,-4.040000000000000258e-01,-1.810000000000000053e+00
1.360000000000000098e-01,-4.050000000000000266e-01,-1.810000000000000053e+00
1.360000000000000098e-01,-4.149999999999999800e-01,-1.790000000000000036e+00
1.360000000000000098e-01,-4.179999999999999827e-01,-1.699999999999999956e+00
1.360000000000000098e-01,-4.179999999999999827e-01,-1.729999999999999982e+00
1.360000000000000098e-01,-4.179999999999999827e-01,-1.929999999999999938e+00
1.360000000000000098e-01,-4.199999999999999845e-01,2.209999999999999964e+00
1.350000000000000089e-01,-4.269999999999999907e-01,-1.949999999999999956e+00
1.350000000000000089e-01,-4.299999999999999933e-01,-1.850000000000000089e+00
1.350000000000000089e-01,-4.319999999999999951e-01,-1.860000000000000098e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.760000000000000009e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.770000000000000018e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.770000000000000018e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.760000000000000009e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.760000000000000009e+00
1.350000000000000089e-01,-4.329999999999999960e-01,-1.760000000000000009e+00
