Format Version,1.25,Take Name,Take 2025-11-27 05.52.33 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-11-27 05.52.34.836 PM,Capture Start Frame,346637,Total Frames in Take,950,Total Exported Frames,950,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium,SEE_medium
,ID,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92,99D1A06ACB9411F031C44B617C101E92
,Parent,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,-0.001723,-0.023872,-0.002947,-0.999709,-215.677673,90.164635,84.436752
1,0.008333,-0.001604,-0.023481,-0.003494,-0.999717,-215.699036,90.163506,84.439705
2,0.016667,-0.001752,-0.023481,-0.003891,-0.999715,-215.717224,90.161858,84.438812
3,0.025000,-0.001912,-0.023889,-0.003915,-0.999705,-215.730316,90.163765,84.440575
4,0.033333,-0.001992,-0.024186,-0.004073,-0.999697,-215.737839,90.167580,84.444221
5,0.041667,-0.001669,-0.024194,-0.004466,-0.999696,-215.746979,90.171700,84.447060
6,0.050000,-0.001248,-0.023826,-0.004856,-0.999704,-215.763779,90.173546,84.444717
7,0.058333,-0.001361,-0.023367,-0.005218,-0.999713,-215.780975,90.168800,84.444115
8,0.066667,-0.001768,-0.023026,-0.005743,-0.999717,-215.792465,90.164490,84.441254
9,0.075000,-0.001940,-0.023169,-0.005815,-0.999713,-215.802811,90.164268,84.440781
10,0.083333,-0.002163,-0.023432,-0.006052,-0.999705,-215.807083,90.164833,84.439400
11,0.091667,-0.002224,-0.023472,-0.006138,-0.999703,-215.808350,90.164879,84.439964
12,0.100000,-0.001950,-0.023061,-0.006157,-0.999713,-215.808273,90.162903,84.441650
13,0.108333,-0.001813,-0.022990,-0.006333,-0.999714,-215.812210,90.160980,84.438034
14,0.116667,-0.001608,-0.023090,-0.006461,-0.999711,-215.818924,90.159775,84.435272
15,0.125000,-0.001683,-0.023268,-0.006588,-0.999706,-215.824478,90.158989,84.432068
16,0.133333,-0.001387,-0.023611,-0.006727,-0.999698,-215.836197,90.164505,84.426895
17,0.141667,-0.001197,-0.023734,-0.006927,-0.999694,-215.847961,90.165627,84.423431
18,0.150000,-0.001154,-0.023578,-0.007229,-0.999695,-215.856720,90.163979,84.422234
